user_id,total_bookings,total_clicks,total_searches,churn_probability
3,1.0,2.0,1.0,0.8241115
4,1.0,0.0,1.0,0.86655295
5,1.0,2.0,2.0,0.99065346
6,2.0,0.0,3.0,0.9866651
8,2.0,1.0,1.0,0.7213012
9,2.0,1.0,0.0,0.78874665
10,1.0,0.0,1.0,0.86655295
11,1.0,0.0,1.0,0.86655295
12,1.0,1.0,1.0,0.8606407
13,1.0,1.0,0.0,0.75451493
15,1.0,0.0,0.0,0.6841376
17,1.0,1.0,1.0,0.8606407
18,1.0,0.0,0.0,0.6841376
19,1.0,0.0,3.0,0.9969971
20,1.0,1.0,2.0,0.8652654
23,2.0,2.0,1.0,0.8450202
24,2.0,1.0,1.0,0.7213012
25,1.0,1.0,1.0,0.8606407
26,2.0,0.0,2.0,0.5822536
27,1.0,3.0,2.0,0.58615005
28,1.0,0.0,0.0,0.6841376
30,1.0,1.0,1.0,0.8606407
31,2.0,0.0,1.0,0.82109255
32,1.0,0.0,0.0,0.6841376
33,1.0,0.0,2.0,0.8764929
34,2.0,1.0,0.0,0.78874665
35,3.0,2.0,0.0,0.69841677
37,1.0,3.0,1.0,0.86414385
38,1.0,1.0,0.0,0.75451493
42,1.0,0.0,0.0,0.6841376
43,1.0,2.0,1.0,0.8241115
46,3.0,2.0,2.0,0.7922554
47,1.0,0.0,0.0,0.6841376
48,1.0,0.0,1.0,0.86655295
49,2.0,2.0,1.0,0.8450202
51,2.0,2.0,0.0,0.7949026
55,1.0,1.0,2.0,0.8652654
56,1.0,3.0,0.0,0.81637925
57,1.0,0.0,1.0,0.86655295
61,1.0,3.0,1.0,0.86414385
63,2.0,1.0,0.0,0.78874665
64,2.0,1.0,0.0,0.78874665
65,3.0,1.0,1.0,0.6139566
67,1.0,2.0,2.0,0.99065346
70,1.0,1.0,1.0,0.8606407
71,1.0,1.0,0.0,0.75451493
72,2.0,2.0,2.0,0.99344796
74,2.0,0.0,0.0,0.7653168
76,1.0,0.0,2.0,0.8764929
77,1.0,0.0,2.0,0.8764929
78,2.0,0.0,2.0,0.5822536
79,2.0,0.0,4.0,0.9009784
80,2.0,2.0,1.0,0.8450202
81,2.0,4.0,1.0,0.96226424
82,1.0,0.0,2.0,0.8764929
83,1.0,0.0,0.0,0.6841376
85,2.0,1.0,1.0,0.7213012
86,1.0,1.0,2.0,0.8652654
88,2.0,0.0,3.0,0.9866651
89,1.0,1.0,1.0,0.8606407
91,1.0,0.0,3.0,0.9969971
94,2.0,0.0,1.0,0.82109255
97,1.0,0.0,2.0,0.8764929
98,2.0,2.0,2.0,0.99344796
101,2.0,0.0,1.0,0.82109255
102,2.0,2.0,0.0,0.7949026
103,2.0,2.0,1.0,0.8450202
104,1.0,1.0,0.0,0.75451493
106,2.0,3.0,1.0,0.96336925
107,2.0,1.0,0.0,0.78874665
108,1.0,1.0,1.0,0.8606407
109,1.0,1.0,0.0,0.75451493
110,1.0,0.0,0.0,0.6841376
111,4.0,2.0,1.0,0.91625094
112,1.0,2.0,1.0,0.8241115
114,1.0,0.0,0.0,0.6841376
116,1.0,2.0,0.0,0.84074813
117,2.0,3.0,0.0,0.76576096
118,1.0,1.0,1.0,0.8606407
119,1.0,2.0,2.0,0.99065346
122,1.0,0.0,1.0,0.86655295
123,2.0,0.0,1.0,0.82109255
124,1.0,0.0,0.0,0.6841376
128,2.0,1.0,1.0,0.7213012
130,2.0,1.0,0.0,0.78874665
132,1.0,1.0,1.0,0.8606407
133,1.0,1.0,0.0,0.75451493
134,2.0,0.0,1.0,0.82109255
136,3.0,1.0,1.0,0.6139566
137,1.0,0.0,0.0,0.6841376
139,1.0,1.0,3.0,0.98454475
142,2.0,2.0,1.0,0.8450202
145,3.0,1.0,1.0,0.6139566
146,1.0,3.0,3.0,0.9727376
148,1.0,0.0,1.0,0.86655295
152,2.0,2.0,0.0,0.7949026
153,1.0,1.0,0.0,0.75451493
154,2.0,2.0,1.0,0.8450202
155,1.0,0.0,1.0,0.86655295
156,1.0,3.0,0.0,0.81637925
157,2.0,0.0,2.0,0.5822536
158,2.0,1.0,0.0,0.78874665
160,1.0,1.0,3.0,0.98454475
162,3.0,1.0,1.0,0.6139566
166,2.0,1.0,0.0,0.78874665
167,1.0,0.0,1.0,0.86655295
168,2.0,3.0,1.0,0.96336925
169,1.0,2.0,1.0,0.8241115
170,1.0,1.0,3.0,0.98454475
171,1.0,0.0,1.0,0.86655295
172,1.0,0.0,0.0,0.6841376
177,1.0,1.0,1.0,0.8606407
182,1.0,0.0,2.0,0.8764929
185,2.0,0.0,0.0,0.7653168
186,3.0,0.0,2.0,0.70360285
188,2.0,0.0,5.0,0.9009784
190,1.0,1.0,0.0,0.75451493
192,2.0,1.0,0.0,0.78874665
193,1.0,2.0,2.0,0.99065346
195,2.0,2.0,2.0,0.99344796
197,1.0,2.0,1.0,0.8241115
198,1.0,1.0,0.0,0.75451493
200,1.0,0.0,2.0,0.8764929
201,2.0,1.0,1.0,0.7213012
203,1.0,0.0,0.0,0.6841376
207,1.0,2.0,0.0,0.84074813
210,1.0,0.0,1.0,0.86655295
212,1.0,1.0,2.0,0.8652654
213,2.0,3.0,1.0,0.96336925
214,1.0,3.0,0.0,0.81637925
215,2.0,1.0,1.0,0.7213012
216,1.0,1.0,0.0,0.75451493
218,1.0,1.0,0.0,0.75451493
219,2.0,3.0,2.0,0.95736736
220,1.0,0.0,0.0,0.6841376
221,2.0,1.0,0.0,0.78874665
224,1.0,1.0,0.0,0.75451493
225,1.0,0.0,2.0,0.8764929
227,1.0,2.0,1.0,0.8241115
228,1.0,1.0,3.0,0.98454475
231,2.0,0.0,2.0,0.5822536
232,1.0,0.0,2.0,0.8764929
234,1.0,2.0,0.0,0.84074813
235,1.0,0.0,0.0,0.6841376
237,1.0,2.0,1.0,0.8241115
238,1.0,0.0,1.0,0.86655295
241,2.0,0.0,0.0,0.7653168
242,1.0,1.0,2.0,0.8652654
243,1.0,0.0,0.0,0.6841376
244,2.0,0.0,3.0,0.9866651
245,2.0,1.0,2.0,0.87881786
246,1.0,1.0,0.0,0.75451493
247,2.0,1.0,0.0,0.78874665
248,1.0,0.0,0.0,0.6841376
249,1.0,1.0,0.0,0.75451493
251,2.0,0.0,1.0,0.82109255
252,3.0,0.0,1.0,0.7285089
253,2.0,1.0,2.0,0.87881786
255,1.0,0.0,1.0,0.86655295
256,1.0,0.0,1.0,0.86655295
259,2.0,1.0,1.0,0.7213012
261,2.0,1.0,1.0,0.7213012
262,3.0,0.0,2.0,0.70360285
265,1.0,4.0,2.0,0.7321225
266,1.0,3.0,2.0,0.58615005
268,1.0,0.0,0.0,0.6841376
269,1.0,0.0,1.0,0.86655295
270,1.0,0.0,1.0,0.86655295
272,2.0,1.0,0.0,0.78874665
273,2.0,1.0,1.0,0.7213012
274,2.0,0.0,0.0,0.7653168
275,1.0,0.0,0.0,0.6841376
278,1.0,2.0,1.0,0.8241115
280,2.0,0.0,2.0,0.5822536
281,1.0,1.0,1.0,0.8606407
282,1.0,0.0,0.0,0.6841376
283,1.0,4.0,1.0,0.8439127
284,1.0,0.0,0.0,0.6841376
286,2.0,1.0,2.0,0.87881786
287,3.0,1.0,1.0,0.6139566
288,1.0,1.0,1.0,0.8606407
289,3.0,2.0,1.0,0.94030476
290,1.0,0.0,2.0,0.8764929
293,2.0,0.0,1.0,0.82109255
294,2.0,1.0,0.0,0.78874665
295,2.0,1.0,0.0,0.78874665
299,2.0,0.0,1.0,0.82109255
300,1.0,0.0,1.0,0.86655295
301,1.0,2.0,1.0,0.8241115
304,1.0,3.0,2.0,0.58615005
306,2.0,3.0,1.0,0.96336925
307,1.0,1.0,2.0,0.8652654
309,1.0,3.0,1.0,0.86414385
310,2.0,0.0,1.0,0.82109255
311,2.0,0.0,0.0,0.7653168
312,1.0,0.0,5.0,0.9837504
314,1.0,0.0,0.0,0.6841376
315,2.0,2.0,3.0,0.9769753
316,2.0,1.0,2.0,0.87881786
318,1.0,1.0,0.0,0.75451493
